time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
DIV: left=12,top=0,right=1412,bottom=305; DOM="[object HTMLDivElement]"
DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"
DIV: left=1351,top=726,right=1403,bottom=769; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"

DIV: left=12,top=0,right=1412,bottom=305; DOM="[object HTMLDivElement]"

DIV: left=12,top=100,right=1412,bottom=305; DOM="[object HTMLDivElement]"

DIV: left=12,top=194,right=1412,bottom=305; DOM="[object HTMLDivElement]"

DIV: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLDivElement]"

FORM: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLFormElement]"

DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"

DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"

DIV: left=362,top=229,right=1062,bottom=305; DOM="[object HTMLDivElement]"

DIV: left=362,top=239,right=682,bottom=274; DOM="[object HTMLDivElement]"

DIV: left=702,top=239,right=1022,bottom=274; DOM="[object HTMLDivElement]"

DIV: left=362,top=274,right=562,bottom=300; DOM="[object HTMLDivElement]"

DIV: left=987,top=274,right=1062,bottom=305; DOM="[object HTMLDivElement]"

DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"

DIV: left=12,top=325,right=1412,bottom=1654; DOM="[object HTMLDivElement]"

DIV: left=292,top=325,right=1392,bottom=1654; DOM="[object HTMLDivElement]"

DIV: left=292,top=325,right=1392,bottom=1644; DOM="[object HTMLDivElement]"

DIV: left=292,top=325,right=1392,bottom=1591; DOM="[object HTMLDivElement]"

TABLE: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableElement]"

TBODY: left=293,top=326,right=1391,bottom=1590; DOM="[object HTMLTableSectionElement]"

TR: left=293,top=326,right=1391,bottom=388; DOM="[object HTMLTableRowElement]"

TD: left=295,top=326,right=1206,bottom=388; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=337,right=1105,bottom=356; DOM="[object HTMLDivElement]"

A: left=305,top=337,right=633,bottom=357; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/hxUiX2wA-the-keybind-wars-which-key-is-best-for-flash"

DIV: left=305,top=361,right=1196,bottom=376; DOM="[object HTMLDivElement]"

TD: left=1206,top=326,right=1246,bottom=388; DOM="[object HTMLTableCellElement]"

TD: left=1246,top=326,right=1321,bottom=388; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=326,right=1391,bottom=388; DOM="[object HTMLTableCellElement]"

TR: left=293,top=388,right=1391,bottom=450; DOM="[object HTMLTableRowElement]"

TD: left=295,top=388,right=1206,bottom=450; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=399,right=1105,bottom=418; DOM="[object HTMLDivElement]"

A: left=305,top=399,right=779,bottom=419; DOM="http://boards.na.leagueoflegends.com/en/c/esports/q6gLo3BZ-zionspartan-and-clg-spring-back-in-marathon-game-vs-flash-wolves"

DIV: left=305,top=423,right=1196,bottom=438; DOM="[object HTMLDivElement]"

TD: left=1246,top=388,right=1321,bottom=450; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=388,right=1391,bottom=450; DOM="[object HTMLTableCellElement]"

TR: left=293,top=450,right=1391,bottom=512; DOM="[object HTMLTableRowElement]"

TD: left=295,top=450,right=1206,bottom=512; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=461,right=1105,bottom=480; DOM="[object HTMLDivElement]"

A: left=305,top=461,right=612,bottom=481; DOM="http://boards.na.leagueoflegends.com/en/c/esports/A6Fj40Bc-on-the-hunt-with-karsa-and-the-flash-wolves"

