time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
DIV: left=0,top=40,right=1423,bottom=2574; DOM="[object HTMLDivElement]"
DIV: left=0,top=2594,right=1423,bottom=2691; DOM="[object HTMLDivElement]"

DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"

NAV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLElement]"

A: left=0,top=7,right=138,bottom=33; DOM="http://www.ancestry.ca/"

DIV: left=141,top=7,right=504,bottom=33; DOM="[object HTMLDivElement]"

DIV: left=1193,top=7,right=1423,bottom=33; DOM="[object HTMLDivElement]"

DIV: left=0,top=40,right=1423,bottom=2574; DOM="[object HTMLDivElement]"

DIV: left=217,top=40,right=1207,bottom=2574; DOM="[object HTMLDivElement]"

HEADER: left=217,top=40,right=1207,bottom=144; DOM="[object HTMLElement]"

H1: left=227,top=50,right=1197,bottom=134; DOM="[object HTMLHeadingElement]"

DIV: left=217,top=152,right=1207,bottom=2574; DOM="[object HTMLDivElement]"

DIV: left=508,top=152,right=1187,bottom=2554; DOM="[object HTMLDivElement]"

DIV: left=528,top=152,right=1187,bottom=2554; DOM="[object HTMLDivElement]"

H3: left=548,top=172,right=858,bottom=194; DOM="[object HTMLHeadingElement]"
MENU: left=965,top=172,right=1166,bottom=212; DOM="[object HTMLMenuElement]"
DIV: left=528,top=212,right=1187,bottom=2494; DOM="[object HTMLDivElement]"

MENU: left=965,top=172,right=1166,bottom=212; DOM="[object HTMLMenuElement]"

DIV: left=528,top=212,right=1187,bottom=2494; DOM="[object HTMLDivElement]"

DIV: left=528,top=212,right=1187,bottom=433; DOM="[object HTMLDivElement]"

DIV: left=975,top=212,right=1180,bottom=345; DOM="[object HTMLDivElement]"
DIV: left=533,top=212,right=843,bottom=345; DOM="[object HTMLDivElement]"

A: left=534,top=213,right=1181,bottom=346; DOM="http://www.ancestry.ca/cs/offers/freetrial"

A: left=534,top=213,right=1181,bottom=346; DOM="http://www.ancestry.ca/cs/offers/freetrial"

DIV: left=528,top=350,right=1187,bottom=433; DOM="[object HTMLDivElement]"

DIV: left=528,top=350,right=1187,bottom=433; DOM="[object HTMLDivElement]"

P: left=547,top=366,right=1168,bottom=412; DOM="[object HTMLParagraphElement]"

STRONG: left=547,top=367,right=775,bottom=388; DOM="[object HTMLElement]"

TABLE: left=528,top=433,right=1187,bottom=2494; DOM="[object HTMLTableElement]"

TBODY: left=528,top=433,right=1187,bottom=2494; DOM="[object HTMLTableSectionElement]"

DIV: left=528,top=433,right=1187,bottom=516; DOM="[object HTMLDivElement]"

P: left=547,top=449,right=1168,bottom=495; DOM="[object HTMLParagraphElement]"

TR: left=528,top=516,right=1187,bottom=633; DOM="[object HTMLTableRowElement]"

TD: left=528,top=516,right=858,bottom=633; DOM="[object HTMLTableCellElement]"

A: left=544,top=582,right=621,bottom=617; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=61062&iid=06m_cn601s188r_0845&pid=1727475&ssrc=&fn=The+Montreal+West++Bend+Building+Society&ln=&st=g"

TD: left=858,top=516,right=1188,bottom=633; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=528,right=1171,bottom=621; DOM="[object HTMLTableElement]"

TBODY: left=858,top=528,right=1171,bottom=621; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=529,right=1165,bottom=573; DOM="[object HTMLSpanElement]"

TD: left=943,top=574,right=1172,bottom=620; DOM="[object HTMLTableCellElement]"

TR: left=528,top=633,right=1187,bottom=750; DOM="[object HTMLTableRowElement]"

TD: left=528,top=633,right=858,bottom=750; DOM="[object HTMLTableCellElement]"

A: left=544,top=699,right=621,bottom=734; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=61062&iid=06m_cn601s188r_0858&pid=1728125&ssrc=&fn=The+Montreal+West++End+Builden+and+Society&ln=&st=g"

TD: left=858,top=633,right=1188,bottom=750; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=645,right=1171,bottom=738; DOM="[object HTMLTableElement]"

TBODY: left=858,top=645,right=1171,bottom=738; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=645,right=943,bottom=691; DOM="[object HTMLTableCellElement]"

TD: left=943,top=645,right=1172,bottom=691; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=646,right=1152,bottom=690; DOM="[object HTMLSpanElement]"

TD: left=858,top=691,right=943,bottom=737; DOM="[object HTMLTableCellElement]"

TD: left=943,top=691,right=1172,bottom=737; DOM="[object HTMLTableCellElement]"

TR: left=528,top=750,right=1187,bottom=863; DOM="[object HTMLTableRowElement]"

TD: left=528,top=750,right=858,bottom=863; DOM="[object HTMLTableCellElement]"

A: left=544,top=816,right=621,bottom=851; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=61062&iid=45894_83024005508_1015-00037&pid=6915014&ssrc=&fn=The+West++End+Bldg+Society&ln=&st=g"

TD: left=858,top=750,right=1188,bottom=863; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=762,right=1171,bottom=832; DOM="[object HTMLTableElement]"

TBODY: left=858,top=762,right=1171,bottom=832; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=763,right=1122,bottom=784; DOM="[object HTMLSpanElement]"

TD: left=943,top=785,right=1172,bottom=831; DOM="[object HTMLTableCellElement]"

